mode: set
hw4/client.go:61.80,64.19 2 1
hw4/client.go:64.19,66.3 1 1
hw4/client.go:67.2,67.20 1 1
hw4/client.go:67.20,69.3 1 1
hw4/client.go:70.2,70.20 1 1
hw4/client.go:70.20,72.3 1 0
hw4/client.go:75.2,87.16 10 1
hw4/client.go:87.16,88.54 1 0
hw4/client.go:88.54,90.4 1 0
hw4/client.go:91.3,91.50 1 0
hw4/client.go:93.2,96.25 3 1
hw4/client.go:97.31,98.44 1 0
hw4/client.go:99.38,100.53 1 0
hw4/client.go:101.29,104.17 3 1
hw4/client.go:104.17,106.4 1 1
hw4/client.go:107.3,107.44 1 0
hw4/client.go:107.44,109.4 1 0
hw4/client.go:110.3,110.73 1 0
hw4/client.go:113.2,115.16 3 1
hw4/client.go:115.16,117.3 1 0
hw4/client.go:119.2,120.28 2 1
hw4/client.go:120.28,123.3 2 1
hw4/client.go:123.8,125.3 1 1
hw4/client.go:127.2,127.21 1 1
